Sl no,Name of Comodity,None,Year-2022,None_1,None_2,None_3,None_4,None_5,None_6,None_7,None_8,None_9,None_10,None_11,None_12
None,None,None,January,February,March,April,May,June,July,August,September,October,November,December,Average
01,Paddy Aman,Fine,"3,497","3,630","3,597","3,528","3,490","3,283","3,272","3,238","3,425","3,412",-,-,"3,437"
02,",,",Medium,"3,145","3,197","3,160","3,138","3,044","2,978","2,916","2,873","3,001","3,056",-,-,"3,051"
03,",,",Coarse,"2,829","2,914","2,914","2,925","2,834","2,759","2,657","2,664","2,934","2,739",-,-,"2,817"
04,",,",Pajam,"3,954","4,038","3,923","3,942","3,206",-,-,-,-,-,,-,"3,813"
05,‘’,shugandhi,"5,613","6,092","6,319","6,548","6,514","5,650","5,700","5,700",-,-,-,-,"6,017"
06,Paddy Aus,medium,-,-,-,-,-,-,-,"2,297","2,858","2,858",-,-,"2,671"
07,",,",coarse,"3,031","2,969","3,055","3,000",-,-,-,"2,277","2,422","2,516",-,-,"2,753"
08,",,",Pajam,"2,775","2,850",-,-,-,-,-,-,"2,525","2,525",-,-,"2,669"
09,Paddy Boro,fine,"3,854","3,838","3,778","3,391","3,072","3,089","3,115","3,138","3,233","3,286",-,-,"3,379"
10,",,",medium,"3,370","3,387","3,306","2,996","2,744","2,788","2,834","2,877","2,913","2,980",-,-,"3,020"
11,‘’,coarse,"2,922","2,927","2,902","2,679","2,452","2,499","2,595","2,658","2,696","2,745",-,-,"2,708"
12,Rice Aman,fine,"6,839","6,849","6,802","6,813","6,780","6,641","6,588","6,626","6,607","6,571",-,-,"6,712"
13,",,",medium,"5,244","5,243","5,239","5,222","5,197","5,180","5,164","5,181","5,113","5,136",-,-,"5,192"
14,",,",coarse,"4,431","4,453","4,463","4,447","4,450","4,460","4,488","4,500","4,445","4,469",-,-,"4,461"
15,",,",Pajam,"5,834","5,742","6,110","6,075","6,221","6,189","6,199","5,823","5,613","5,519",-,-,"5,932"
16,Rice Aus,medium,"5,350","5,350","5,350","5,525","5,525","5,350","5,350","4,025","5,225","4,444",-,-,"5,149"
17,",,",coarse,"4,050","4,100","4,150","4,350","4,313","4,150","4,150","4,250","4,200","3,923",-,-,"4,164"
18,‘’,Pajam,"7,050","7,050","7,080","7,100","7,100","7,100","7,100","7,020","6,900","6,850",-,-,"7,035"
19,Rice boro,fine,"6,752","6,830","6,741","6,750","6,521","6,382","6,311","6,390","6,397","6,210",-,-,"6,528"
20,",,",medium,"5,526","5,549","5,510","5,200","5,248","5,179","5,151","5,149","5,201","5,129",-,-,"5,284"
21,",,",coarse,"4,449","4,497","4,457","4,458","4,358","4,332","4,468","4,334","4,395","4,364",-,-,"4,411"
22,",,",pajam,"5,650","5,670","5,712","5,717","5,578","5,454","5,254","5,040","5,022","5,000",-,-,"5,410"
23,Rice OMS,course,"3,525","3,528","3,525","3,525","3,525","3,488","3,450","3,450","3,456","3,456",-,-,"3,493"
24,Aromatic rice,Chinigura,"11,641","11,891","12,079","12,180","12,122","12,080","12,065","12,673","12,613","11,970",-,-,"12,131"
25,“,Kalojira,"10,796","11,104","11,026","11,318","11,168","11,330","12,929","11,615","11,445","11,719",-,-,"11,445"
26,“,kataribhog,"8,530","9,104","9,035","9,100","8,643","8,569","8,490","8,380","8,312","8,203",-,-,"8,637"
27,Wheat local,red,"4,931","4,936","4,775","4,687","4,670","4,467","4,321","4,236","4,280","4,187",-,-,"4,549"
28,",,",white,"5,092","5,066","4,844","4,650","4,609","4,391","4,227","4,106","4,197","3,948",-,-,"4,513"
29,Imported,red,"4,941","4,948","4,921","4,820","4,761","4,458","4,252","4,150","4,214","3,941",-,-,"4,541"
30,",,",white,"5,467","4,999","5,108","5,032","4,941","4,509","4,340","4,151","4,232","4,036",-,-,"4,681"
31,Ata,loose,"5,532","5,471","5,475","5,354","5,187","4,768","4,537","4,333","4,350","4,220",-,-,"4,923"
32,",,",Packet,"6,337","6,245","6,240","6,188","6,084","5,889","5,654","5,365","5,148","4,917",-,-,"5,807"
33,flour,loose,"6,224","6,180","6,134","6,071","5,924","5,742","5,581","5,486","5,414","5,333",-,-,"5,809"
34,",,",packet,"7,203","7,203","7,129","7,088","7,014","6,929","6,758","6,491","6,348","6,167",-,-,"6,833"
35,Maize,-,"3,794","3,759","3,682","3,312","2,723","2,613","2,670","2,819","2,986","3,043",-,-,"3,140"
36,Kalai,mash,9810,10047,10292,10608,10966,11154,11575,12136,12470,12666,-,-,"11,172"
37,",,",mashur,9115,9114,8899,8459,8489,8388,8396,8377,8660,9301,-,-,"8,720"
38,",,",mug,9527,9209,9102,8692,8508,8258,8404,8437,8115,8861,-,-,"8,711"
39,",,",Chola,7691,8082,8520,7966,7739,7603,7519,7425,7516,7658,-,-,"7,772"
40,",,",Motor local,6332,7320,7202,7112,6980,6270,6142,6175,6631,6871,-,-,"6,703"
41,",,",Motor foreign (Dabri),6060,6089,6084,6033,5958,5853,5733,5583,5650,5685,-,-,"5,873"
42,",,",kheshari,5807,5796,5650,5601,5793,5719,5699,5726,5935,6225,-,-,"5,795"
43,Dal,Mash gota,11653,11676,11762,12076,12016,12307,13139,13506,14018,14218,-,-,"12,637"
44,",,",Broken,12405,12591,12757,12817,13119,13731,14628,14975,15081,15113,-,-,"13,722"
45,",,",Mashur local gota,12320,12279,12287,12312,12274,12191,12062,12001,12122,12218,-,-,"12,207"
None,None,None,January,February,March,April,May,June,July,August,September,October,November,December,Average
46,",,",Mashur broken,13498,9679,12006,11967,9649,10439,9711,9655,9785,9852,-,-,"10,624"
47,",,",Mashur foreign,10350,10123,10119,9928,9910,10697,10065,9831,10179,10345,-,-,"10,155"
48,",,",Mug local,11588,11612,11604,11460,11342,11743,11241,11170,11342,11507,-,-,"11,461"
49,",,",Chola gota,7850,8205,8402,8388,8248,8155,7976,7882,7900,8050,-,-,"8,105"
50,",,",Chola broken,8069,8263,8383,8329,8210,8150,7991,7938,8051,8246,-,-,"8,163"
51,",,",Motor local,9201,9200,8825,8535,8447,8455,8186,7986,8022,8373,-,-,"8,523"
52,",,",Motor foreign,6228,6610,6345,7712,6205,6158,6018,5773,5780,5774,-,-,"6,260"
53,",,",kheshari,7141,7312,7360,7237,7132,7049,7032,7032,7391,7584,-,-,"7,227"
54,Oil seed,Mustard,9184,8723,8027,8311,8336,8297,8199,8158,8496,8247,-,-,"8,398"
55,",,",Tishi,11150,11272,11250,11209,11716,11331,10994,11418,11300,12225,-,-,"11,387"
56,",,",Till,10010,9806,10607,9893,11414,10651,9830,10031,9522,10803,-,-,"10,257"
57,",,",Nut,12723,12968,13528,14061,13497,13360,13628,13009,13290,13358,-,-,"13,342"
58,Oil,Mustard loose,22010,21900,21724,21831,21502,21186,21020,20637,20286,20078,-,-,"21,217"
59,",,",Soyabeen,16735,16475,16705,16458,17005,16642,16280,15929,15572,15269,-,-,"16,307"
60,",,",Pulm,11969,12033,12370,12439,13047,12783,12622,12492,12375,12189,-,-,"12,432"
61,“,Ghee (dalda),15198,15613,15511,15397,15612,15472,15595,15508,15334,15414,-,-,"15,465"
62,",,",Butter oil,49217,33399,68250,68250,68250,68250,73875,49417,49417,76875,-,-,"60,520"
63,",,",Coconut local loose,33464,33587,33741,33687,32709,33672,33833,33249,33221,33454,-,-,"33,462"
64,khail,Mustard,4388,4478,4377,4623,4418,4518,4458,4495,4596,4647,-,-,"4,500"
65,",,",Till,4215,4220,4228,7180,4225,4219,4566,4925,4940,4775,-,-,"4,749"
66,",,",Khoil Others,4025,9456,4658,7666,4783,4783,4708,4707,4870,4725,-,-,"5,438"
67,Spice,Onion local,2839,2842,2905,3329,6420,6669,5875,6665,6858,7997,-,-,"5,240"
68,",,",Onion imported,3175,3392,2739,3265,5297,3797,3592,4866,5585,6776,-,-,"4,248"
69,",,",Garlic local,8217,9908,8596,9054,12267,11987,14485,19095,19076,18495,-,-,"13,118"
70,",,",Garlic imported,14169,15067,12969,12194,13339,13499,17018,19612,18704,17099,-,-,"15,367"
71,,Chilli dried,36079,35377,37123,38024,37592,37281,38646,39335,38921,38928,-,-,"37,731"
72,",,",Green chilli,7404,8999,7660,5698,9466,14053,22685,15071,10665,15123,-,-,"11,683"
73,",,",Ginger local,8769,9149,9988,12620,19603,26640,26009,20732,21096,19517,-,-,"17,412"
74,",,",Ginger imported,10078,9925,10754,13924,21586,25847,21212,16329,18526,19131,-,-,"16,731"
75,",,",Turmeric round (Ghol),13018,12140,13539,13519,13645,13807,14641,16487,17683,18149,-,-,"14,663"
76,",,",Turmeric long,14215,14054,14796,14787,15157,15195,15647,16623,18202,18837,-,-,"15,751"
77,",,",Coriander old,11111,11404,11580,12074,14014,15861,16417,16788,17200,17809,-,-,"14,426"
78,",,",Coriander new,10649,14132,10454,11361,13848,15089,15483,-,-,-,-,-,"13,002"
79,Jute,White,"7,763","9,075","9,450","9,450","8,550","6,500","7,875","7,129","6,018","5,215",-,-,"7,702"
80,",,",Tosha,"6,112","6,128","6,066","6,109","6,387","5,961","6,089","5,748","5,706","5,175",-,-,"5,948"
81,",,",bi-bottom,"5,738","5,425","5,488","5,581","5,700","5,550","5,467","5,250","5,106","4,769",-,-,"5,407"
82,",,",C-bottom,"6,900","6,900","6,900","6,900","6,900","6,900","6,763","6,288","6,100","6,100",-,-,"6,665"
83,",,",Average chat,"6,135","6,231","5,997","6,092","6,190","6,134","6,152","5,808","5,341","5,174",-,-,"5,925"
84,",,",Mesta average chat,"5,542","5,288","5,142","5,000","5,945","5,750","5,888","6,140","10,038","4,821",-,-,"5,955"
85,Cotton,Shimul,"40,200","39,800","39,667","39,600","39,519","39,641","39,961","39,773","41,412","40,154",-,-,"39,973"
86,",,",carpus,"18,625","18,625","18,625","18,656","18,694","18,234","18,250","19,643","18,464","17,854",-,-,"18,567"
87,Tobbaco,Jati heavy,"22,750","22,750","22,750","23,125","24,100","24,250","24,250","24,250","24,167","24,167",-,-,"23,656"
88,",,",Jati Medium,"17,000","17,000","17,000","17,000","18,600","19,000","19,000","19,000","19,000","19,000",-,-,"18,160"
89,",,",Jati general,"14,500","14,500","14,500","14,500","15,300","15,500","15,500","15,500","15,500","15,500",-,-,"15,080"
90,",,",Motihar heavy,"15,016","14,725","15,013","15,514","15,331","15,981","15,975","16,359","16,617","16,800",-,-,"15,733"
91,",,",Motihar medium,"12,944","12,983","13,103","13,192","13,512","15,550","15,800","15,715","15,925","15,925",-,-,"14,465"
92,",,",Moti general,"11,583","12,083","12,250","13,058","16,300","14,500","14,500","14,500","11,750","14,500",-,-,"13,503"
None,None,None,January,February,March,April,May,June,July,August,September,October,November,December,Average
93,‘’,Vargina,"16,500","16,500","16,500","16,500","17,100","17,500","17,500","17,500","17,500","18,500",-,-,"17,160"
94,"Hide skin:
COW",Light,"24,010","24,897","25,621","25,659","30,459","31,008","26,484","27,626","29,180","29,267",-,-,"27,421"
95,",,",Medium,"40,325","39,950","41,790","41,898","45,093","45,112","42,476","43,526","45,544","47,416",-,-,"43,313"
96,",,",heavy,"62,966","63,633","64,825","65,198","66,431","66,880","63,307","65,288","71,408","73,088",-,-,"66,302"
97,",,",katachera,"31,200","31,200","31,170","31,150","31,610","31,288","38,080","35,576","44,156","44,868",-,-,"35,030"
98,"Hide skin
Bufello",heavy,"69,222","71,938","75,071","75,071","74,786","75,071","71,500","72,286","79,031","84,306",-,-,"74,828"
99,",,",medium,"62,857","63,929","70,000","65,714","61,500","61,458","59,792","61,250","61,719","57,500",-,-,"62,572"
100,",,",katachera,-,-,-,-,-,"17,000","17,000","17,000","17,000","17,000",-,-,"17,000"
101,Hide skin,Sheep,"5,183","7,109","7,250","7,308","7,768","7,815","6,808","6,019","6,121","5,925",-,-,"6,731"
102,",,",Goat,"3,941","4,120","4,161","4,128","4,300","4,364","4,584","4,606","4,828","4,853",-,-,"4,388"
103,"Chemical
fertilizer",Uria 50 kg,"1,100","1,100","1,100","1,350","1,350","1,350","1,350","1,350","1,350","1,350",-,-,"1,275"
104,",,","TSP ,,","1,100","1,100","1,100","1,350","1,350","1,350","1,350","1,350","1,350","1,350",-,-,"1,275"
105,",,","DAP ,,",850,850,850,"1,050","1,050","1,050","1,050","1,050","1,050","1,050",-,-,990
106,",,","MP ,,",800,800,800,"1,000","1,000","1,000","1,000","1,000","1,000","1,000",-,-,940
107,",,",Zinc LOCAL,"7,108","7,067","6,929","5,847","5,675","5,516","5,470","5,578","5,588","5,922",-,-,"6,070"
108,",,",Zinc foreign,"8,612","8,721","8,731","8,527","9,310","9,360","9,360","9,360","9,405","9,239",-,-,"9,062"
109,",,",Zipsum,947,939,723,762,765,727,705,707,697,725,-,-,770
110,"Organic
fertilizer",Cowdung 50 kg,235,244,380,383,372,360,360,360,382,382,-,-,346
111,দুধ ও দুধজাত দ্রব্য,গুড়া দুধ(প্যাকেটজাতকৃত),"62,917","63,125","63,500","63,500","63,500","63,500","63,500","63,500","63,500","66,125",-,-,"63,667"
112,Cow Milk,liquid,"6,532","6,614","6,683","6,813","6,873","6,833","6,804","6,829","6,816","6,864",-,-,"6,766"
113,Cow Milk,Milkvita,"8,018","8,110","8,217","8,300","8,492","8,575","8,617","8,607","8,272","8,492",-,-,"8,370"
114,Gawa ghee,-,"11,480","11,515","11,730","11,710","11,650","11,650","11,650","11,770","12,475","12,446",-,-,"11,808"
115,Dano,--,"11,957","12,176","12,105","11,935","11,018","11,021","10,990","11,004","10,888","10,927",-,-,"11,402"
116,"Condensed
milk",One kartoon,"3,728","3,815","3,937",3932,"4,098","4,221",4244,"4,292","4,340","4,407",-,-,"4,101"
117,"Hen/chicken-
Live",Local large(900gm+),"39,906","41,697","46,831","50,583","52,330","50,987","48,270","46,283","45,789","45,676",-,-,"46,835"
118,",,",",, medium(700gm+)","38,872","41,357","45,572","48,137","50,973","50,000","47,273","45,129","44,841","44,554",-,-,"45,671"
119,",,",",, small(500gm+)","37,807","40,291","44,907","47,233","49,318","48,192","45,989","43,636","42,700","42,577",-,-,"44,265"
120,",,",Cock,"24,135","26,074","29,989","30,531","29,757","26,771","26,159","26,578","27,382","27,483",-,-,"27,486"
121,",,",Farm broiler,"13,477","17,006","21,107","19,342","19,279","17,259","15,570","15,786","16,596","16,326",-,-,"17,175"
122,",,",Duck,"35,062","37,883","40,340","41,372","42,940","43,202","40,878","41,271","40,497","40,592",-,-,"40,404"
123,Meat,Cow,"63,129","63,840","64,931","67,972","69,758","70,063","70,087","70,221","69,920","70,210",-,-,"68,013"
124,",,",Goat,"81,886","83,996","86,966","86,452","90,322","91,947","91,402","91,848","91,465","92,261",-,-,"88,855"
125,Egg,Chicken local,"1,353","1,416","1,436","1,434","1,450","1,451","1,497","1,533","1,539","1,563",-,-,"1,467"
126,",,",Farm red,875,"1,021","1,043",991,"1,071","1,071","1,084","1,163","1,159","1,174",-,-,"1,065"
127,",,",Farm white,862,"1,008",988,973,"1,036","1,046","1,061","1,139","1,147","1,157",-,-,"1,042"
128,",,",duck,"1,416","1,504","1,448","1,414","1,416","1,412","1,442","1,490","1,518","1,552",-,-,"1,461"
129,Fish (Ka):Fresh,Rui local big(5+kg),"32,750","32,750","36,500","36,500",-,-,-,-,-,-,-,-,"34,625"
