Sl no,Name of Comodity,None,Year-2022,None_1,None_2,None_3,None_4,None_5,None_6,None_7,None_8,None_9,None_10,None_11,None_12
130,",,","Rui local
(2.5+kg)medium","31,623","31,593","32,530","32,980","33,632","33,940","34,716","35,080","35,662","36,697",-,-,"33,845"
131,",,","Rui local small
(1.5+kg)","25,366","25,128","25,590","26,261","26,776","26,936","27,934","28,503","28,950","29,644",-,-,"27,109"
None,None,None,January,February,March,April,May,June,July,August,September,October,November,December,Average
132,",,","Imported
medium(2.5+kg)","26,549","26,759","27,572","27,806","28,496","29,140","30,728","31,114","32,371","32,169",-,-,"29,270"
133,",,",Imported small,"20,692","20,756","21,035","21,926","22,101","22,639","24,798","25,339","25,125","24,783",-,-,"22,920"
134,",,",Katal large,"38,958","40,000","40,167","37,370","37,500","37,266","39,167","41,367","33,777","39,558",-,-,"38,513"
135,",,",medium,"29,834","30,378","31,065","31,485","31,681","32,387","33,274","33,784","33,484","34,904",-,-,"32,228"
136,",,",small,"23,146","23,633","24,382","24,711","24,852","25,388","26,189","27,262","27,507","28,110",-,-,"25,518"
137,Fish (Ka):Live,Mrigel large,"24,826","25,385","25,723","25,966","26,614","26,861","27,262","27,303","28,227","28,955",-,-,"26,712"
138,",,",small,"16,853","16,925","17,527","17,579","18,109","18,556","19,169","20,077","19,720","20,617",-,-,"18,513"
139,",,",Airr large,"75,417","74,583","74,167","68,750","68,750","67,153","81,875","110,000","80,000","120,000",-,-,"82,069"
140,",,",small,"51,320","53,929","55,071","58,528","57,775","55,025","60,769","59,333","53,389","55,038",-,-,"56,018"
141,",,",Boal large,"70,500","71,875","75,750","83,469","79,314","80,458","84,063","82,188","90,250","88,611",-,-,"80,648"
142,",,",Small,"46,194","45,296","47,563","49,924","47,483","45,673","47,845","47,600","48,808","47,490",-,-,"47,388"
143,",,",Chital large,"70,167","70,167","71,100","72,969","71,563","74,063","74,609","73,125","74,500","75,250",-,-,"72,751"
144,",,",Chital small,"51,250","51,250","47,167","49,156","53,188","53,188","46,391","38,550","43,800","44,542",-,-,"47,848"
145,",,",Pangush larges,"15,587","16,859","17,556","17,981","18,855","18,558","19,112","20,119","20,778","20,811",-,-,"18,622"
146,",,",small,"12,665","12,770","13,152","13,592","14,001","14,455","15,058","15,306","15,609","15,627",-,-,"14,224"
147,",,",Hilsha (small/ larges),"73,526","77,344","80,280","80,117","80,459","83,266","88,598","91,095","92,518","92,907",-,-,"84,011"
148,",,",Prawn bagda,"69,894","72,744","73,067","67,912","75,776","70,777","80,208","79,757","79,014","76,503",-,-,"74,565"
149,",,",golda,"69,505","69,984","70,193","70,118","71,629","73,169","80,268","80,386","79,722","83,458",-,-,"74,843"
150,",,",small,"43,909","49,938","52,010","52,415","53,380","56,405","56,689","57,478","57,991","57,298",-,-,"53,751"
151,",,",Koii,"19,163","20,016","20,050","20,473","20,393","20,719","21,287","21,711","22,451","22,372",-,-,"20,863"
152,",,",Magur,"41,442","41,036","41,750","41,335","39,730","39,750","38,336","39,703","39,353","39,236",-,-,"40,167"
153,",,",Shing,"35,837","35,908","35,946","35,892","36,355","37,486","37,463","36,623","36,548","35,011",-,-,"36,307"
154,",,",Silvar curp,"14,630","14,860","15,493","16,152","16,058","16,579","16,949","17,431","17,764","17,583",-,-,"16,350"
155,",,",Grass curp,"17,630","17,905","18,112","18,780","18,938","19,378","19,568","20,184","20,438","20,612",-,-,"19,154"
156,",,",Telapia / Nailotika,"14,287","14,485","14,822","15,235","15,525","15,895","16,445","17,184","17,348","17,387",-,-,"15,861"
157,",,",Rupchada,"65,313","65,313","67,292","67,969","68,964","68,516","70,717","72,641","69,938","71,344",-,-,"68,800"
158,Fish(Kha)Dry,Rupchada,"137,500","137,500","137,500","137,500","137,500","133,750","125,625","132,500","141,667","121,250",-,-,"134,229"
159,",,",Loitta,"52,087","52,375","53,850","55,672","56,647","58,867","59,925","60,833","60,833","64,725",-,-,"57,581"
160,",,",Puti,"51,292","39,625","50,300","49,875","49,357","49,571","50,333","52,233","48,889","54,458",-,-,"49,593"
161,",,",Prawn,"55,292","62,000","84,213","74,500","71,395","73,313","75,117","73,493","66,775","68,828",-,-,"70,493"
162,“,Kachki,"48,639","48,278","51,094","51,722","52,656","51,889","52,531","51,303","55,500","53,848",-,-,"51,746"
163,,Salted Hilsha,"63,333","65,417","67,667","69,167","69,167","70,417","65,958","70,833","67,000","65,929",-,-,"67,489"
164,Betel nut,-,"36,805","37,186","37,517","37,149","37,764","38,301","38,791","38,824","38,702","38,286",-,-,"37,932"
165,Betel leaves,Large (Bangla),"9,819","10,777","11,100","12,080","11,797","11,088","11,314","10,708","9,942","10,318",-,-,"10,894"
166,",,",Medium,"6,813","7,329","7,842","8,153","7,938","7,705","7,179","6,687","6,656","6,259",-,-,"7,256"
167,",,",Small,"4,319","4,345","4,656","4,620","4,716","4,274","4,175","4,360","4,167","4,114",-,-,"4,375"
168,",,",Sanchi,"2,283","1,950","2,150","2,083","2,339","2,417","2,283","2,150","1,990","1,990",-,-,"2,164"
169,Fruits:,Mango Guti,-,-,-,-,"3,867","3,208","4,010","6,688","9,000",-,-,-,"5,355"
170,,Gopalbhog,-,-,-,-,"5,367","4,400","4,564","5,000","7,467",-,-,-,"5,360"
171,,Himsagor,-,-,-,-,"5,195","4,876","5,625","6,838","7,500",-,-,-,"6,007"
172,,Langra,-,-,-,-,"4,849","4,623","5,972","7,250",-,-,-,-,"5,673"
173,,Fazli,-,-,-,-,-,"3,863","5,105","6,587","9,075","8,750",-,-,"6,676"
174,,Aswini,-,-,-,-,-,"5,750","3,846","4,842","6,936",-,-,-,"5,344"
175,,Amrupali,-,-,-,-,-,"4,938","5,817","7,211",-,-,-,-,"5,989"
176,,Harivangga,-,-,-,-,-,"5,279","5,859","7,588",-,-,-,-,"6,242"
177,Jackfruits,Large(4+kg),-,-,-,"8,333","16,292","11,499","8,821","7,568","18,063","17,500",-,-,"12,582"
None,None,None,January,February,March,April,May,June,July,August,September,October,November,December,Average
178,,Small,-,-,-,"5,500","5,813","6,403","5,603","6,129","11,300","11,500",-,-,"7,464"
179,Fruits,Green Coconut,"5,461","5,547","5,757","6,407","6,826","7,016","7,155","7,459","7,821","7,639",-,-,"6,709"
180,,Batabi lebu,"1,424","1,819","1,572","1,887","3,044","2,700","1,973","2,458","2,701","3,013",-,-,"2,259"
181,,Elachi lebu,332,332,559,491,353,260,250,253,262,296,-,-,339
182,,Kagozi lebu,351,380,491,548,412,312,284,254,274,321,-,-,363
183,",,",Guava,"4,785","4,879","4,718","4,479","4,729","4,693","4,438","4,074","4,412","4,525",-,-,"4,573"
184,",,",Amra,"4,271","4,200","4,480","3,250",-,"3,210","2,960","2,870","2,856","3,449",-,-,"3,505"
185,",,",Orange,"17,992","18,502","19,637","20,517","22,347","22,090","22,443","23,117","26,113","25,697",-,-,"21,846"
186,",,",Apple,"19,160","20,547","21,325","22,723","22,720","22,396","23,120","24,500","25,049","24,855",-,-,"22,640"
187,,Malta,"19,545","20,362","20,092","20,441","19,841","19,385","19,543","20,731","26,114","23,297",-,-,"20,935"
188,,Grape (anggur),"30,633","28,621","25,828","26,022","26,423","28,234","31,996","32,793","36,037","35,385",-,-,"30,197"
189,",,",Boroi,"7,014","5,572","5,297","6,004",-,-,-,-,-,-,-,-,"5,972"
190,",,",Water melon (Tormuj),"7,625",-,"5,374","2,769","4,797","4,813",-,"5,373","6,025","6,280",-,-,"5,382"
191,Fruit:,Melon (Bangi),-,-,"5,495","5,078","4,336","4,550",-,-,-,-,-,-,"4,865"
192,",,",Ripe Papaya,"5,463","5,743","5,913","6,527","5,956","6,417","6,664","6,282","6,865","6,308",-,-,"6,214"
193,",,",Lychee,-,-,-,-,"2,649","4,213",-,-,-,-,-,-,"3,431"
194,",,",Banana: Chapa,299,264,279,286,291,270,268,283,295,298,-,-,283
195,",,",Sabri,514,513,519,517,524,507,496,491,494,500,-,-,507
196,",,",Banana: Sagar,390,383,392,402,427,425,420,434,409,400,-,-,408
197,",,",Paineapple:Calengga,"4,531","4,893","4,196","4,895","4,223","4,273","4,147","4,017","4,486","4,654",-,-,"4,432"
198,",,",Jaldub,"3,446","3,654","3,287","3,245","3,341","3,467","3,515","3,797","3,991","4,360",-,-,"3,610"
199,,Paineapple:Local,"3,950","3,047","3,173","3,338","3,496","3,223","4,477","3,567","3,863","3,832",-,-,"3,597"
200,",, Dry",Coconut,"7,459","7,910","8,032","8,175","8,580","8,527","8,350","7,698","8,147","8,102",-,-,"8,098"
201,,Dates (khejur),"32,362","33,623","35,721","36,610","37,432","37,772","39,625","40,857","40,541","41,096",-,-,"37,564"
202,",,",Tamarind with seed,"9,943","9,781","9,645","10,399","10,462","10,594","11,565","10,849","12,403","12,049",-,-,"10,769"
203,",,",without seed,"11,750","11,450","15,445","15,438","13,500","15,656","16,000","15,113","11,658","15,650",-,-,"14,166"
204,Vegetable:,Potato: Local,"2,669","2,295","2,689","2,805","3,729","3,941","4,163","4,277","4,571","4,996",-,-,"3,614"
205,",,",Holland White,"1,774","1,756","1,567","2,166","2,929","3,169","3,362","3,406","3,897","4,118",-,-,"2,814"
206,",,",Red,"1,943","1,766","1,588","2,246","2,968","3,102","3,304","3,404","3,843","4,153",-,-,"2,832"
207,Sweet Potato,,"2,642","2,555","2,406","2,504","2,667","2,766","2,836","2,795","2,917",-,-,-,"2,676"
208,Vegetable:,Brinjal High,"2,154","2,564","2,958","3,266","3,115","3,236","3,810","3,773","4,287","5,143",-,-,"3,431"
209,Vegetable:,Brinjal Circle,"2,403","2,776","3,277","3,766","3,509","3,691","4,592","4,446","5,191","6,080",-,-,"3,973"
210,",,",Patal,"3,620","5,202","5,179","4,603","4,016","2,857","2,939","3,026","3,454","4,461",-,-,"3,936"
211,",,",Chalcumra,"2,548","2,629","2,810","2,796","2,770","2,323","2,610","2,634","2,749","2,995",-,-,"2,686"
212,",,",Pumpkin,"2,403","2,440","2,259","2,128","2,388","2,243","2,470","2,647","2,941","3,292",-,-,"2,521"
213,",,",Lao,"2,614","2,772","2,534","2,903","3,049","2,920","3,165","3,043","2,948","3,539",-,-,"2,949"
214,",,",Uchehhe,"5,490","7,583","6,452","5,168","4,986","4,976","6,081","6,091","5,502","6,071",-,-,"5,840"
215,",,",Karalla,"4,612","6,269","6,393","4,870","4,589","4,391","5,672","5,384","5,159","6,043",-,-,"5,338"
216,Vegetable:,Green Papaya,"1,618","1,707","1,890","2,380","3,527","3,279","2,849","2,281","1,973","1,943",-,-,"2,345"
217,",,",Mukhi kachu,"3,514","3,604","4,192","4,775","6,931","5,837","5,335","5,130","5,394","6,089",-,-,"5,080"
218,",,",Pani kachu,"5,500",-,"3,250","2,750","2,971","2,741","3,282","3,025","3,197","3,276",-,-,"3,332"
219,",,",Kachur lati,"3,869","4,149","5,142","4,980","4,511","4,231","4,424","4,300","4,533","4,880",-,-,"4,502"
220,",,",Kakrol,-,-,-,"7,320","5,420","3,948","4,181","4,072","4,447","5,221",-,-,"4,944"
221,",,",Lady's Finger,"4,243","5,430","5,613","3,989","3,194","2,449","3,063","3,399","3,713","4,459",-,-,"3,955"
222,",,",Sosha,"2,793","2,496","2,756","4,061","3,475","3,016","2,900","3,282","3,396","3,988",-,-,"3,216"
223,",,",Khirai,"2,630","2,315","2,400","3,378","3,260","2,618","2,739","3,212","3,470","4,156",-,-,"3,018"
224,",,",Beans,"2,462","2,552","2,876","3,612","3,939",-,-,-,"11,146","12,376",-,-,"5,566"
None,None,None,January,February,March,April,May,June,July,August,September,October,November,December,Average
225,",,",Barbati,"3,934","4,723","5,316","4,893","4,379","3,896","4,166","4,696","5,419","5,967",-,-,"4,739"
226,",,",Tomato Ripe,"2,871","1,837","1,832","2,355","3,243","4,775","11,125","14,260","9,209","8,145",-,-,"5,965"
227,",,",Motorshooti,"6,478","5,753","5,594","5,033","6,375",-,-,-,-,-,-,-,"5,847"
228,",,",Jinga,"4,048","3,900","5,234","4,670","3,906","3,350","3,727","3,922","4,026","4,495",-,-,"4,128"
229,",,",Chichinga,"3,604","3,606","3,922","3,724","3,473","2,957","3,171","3,212","3,478","4,035",-,-,"3,518"
230,",,",Dundol,"3,225","3,225","3,752","3,719","3,358","2,812","2,826","2,782","2,973","3,410",-,-,"3,208"
231,",,",Radish Spinach,"1,247","1,285","1,321",800,"1,367",-,-,"2,036","2,566","2,639",-,-,"1,658"
232,",,",Red Spinach,"1,836","1,959","1,861","2,066","2,199","2,284","2,352","2,304","2,553","2,963",-,-,"2,238"
233,",,",Palongsak,"1,652","1,616","1,713","1,806","2,004","2,045","1,863","2,008","2,307","3,394",-,-,"2,041"
234,",,",Indian Spinach,"1,714","1,833","1,874","1,824","1,785","1,726","1,675","1,768","1,905","2,097",-,-,"1,820"
235,",,",Danta,"1,773","1,780","1,812","1,976","1,965","1,814","2,041","1,977","2,074","2,167",-,-,"1,938"
236,",,",Cauliflower,"1,961","1,602","1,830","2,719","5,617",-,-,-,"5,545","5,928",-,-,"3,600"
237,",,",Cabbage,"1,561","1,295","1,257","1,632","4,133",-,-,-,"3,811","4,009",-,-,"2,528"
238,,Brokly,"3,794","2,888","2,918","3,650",-,-,-,-,-,-,-,-,"3,312"
239,",,",Oal kopy,"1,673","1,477","1,694","2,000","1,700",-,-,-,-,-,-,-,"1,709"
240,",,",Carrot,"3,041","2,617","2,586","3,374","5,028","7,085","8,790","10,044","9,779","9,269",-,-,"6,161"
241,",,",Green Banana,388,399,388,442,420,437,476,456,466,496,-,-,437
242,",,",Radish-Local,"1,095","1,164","1,347","2,513","3,354","3,020","3,277","3,143","3,257","3,848",-,-,"2,602"
243,Bibidh:,Sugar-Local,"10,670","10,751","11,094","11,442","12,554","12,700","12,666","12,840","12,864","12,897",-,-,"12,048"
244,,Sugar-foreign,"10,459","10,618","10,804","11,234","12,490","12,517","12,759","12,663","12,837","12,578",-,-,"11,896"
245,Gur,Sugarcane,"10,484","10,587","10,856","11,076","11,365","11,443","11,588","11,628","11,582","11,507",-,-,"11,211"
246,,Dates,"16,610","16,295","17,190","16,206","16,653","16,070","14,700","14,735","14,709","14,595",-,-,"15,776"
247,Salt,With Iodine,"3,089","3,142","3,180","3,192","3,320","3,306","3,324","3,353","3,369","3,396",-,-,"3,267"
248,",,",Loose,"1,887","1,886","1,891","1,897","1,906","1,967","1,972","1,974","1,988","1,992",-,-,"1,936"
249,Vushi,Mashur,"4,112","4,257","4,235","4,379","4,442","4,442","4,465","4,391","4,456","4,262",-,-,"4,344"
250,",,",Chola,"4,601","4,744","4,924","4,963","5,033","5,086","5,086","5,041","4,880","4,869",-,-,"4,923"
251,",,",Kheshari,"4,610","4,488","4,799","4,812","4,876","4,932","4,942","4,901","4,873","4,834",-,-,"4,807"
252,",,",Wheat,"4,595","4,789","4,873","4,918","4,977","4,932","4,836","4,723","4,546","4,421",-,-,"4,761"
253,",,",Rice kura,"1,581","1,626","1,679","1,712","1,695","1,769","1,746","1,763","1,719","1,669",-,-,"1,696"
254,",,",Lakri cherai Mango,645,644,652,649,667,676,677,675,667,670,-,-,662
